File,Iteration,Connected,Size,Clustersize,Total_CZ,Still_CZ,Ratio,Saved_entanglement_by_color
qaoa_indep_qiskit_10,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,40,40,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}"
qaoa_indep_qiskit_10,0,True,"[4, 4, 2, 2, 2, 4, 2]",3,40,28,0.7,"{1: 400, 2: 400, 3: 0, 4: 0, 5: 0, 6: 400, 7: 0}"
qaoa_indep_qiskit_10,0,True,"[4, 8, 4, 2, 4]",4,40,16,0.4,"{1: 400, 2: 1200, 3: 400, 4: 0, 5: 400}"
qaoa_indep_qiskit_10,0,True,"[8, 8, 4, 4]",5,40,12,0.3,"{1: 800, 2: 1200, 3: 400, 4: 400}"
ghz_indep_qiskit_10,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,9,9,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0}"
ghz_indep_qiskit_10,0,True,"[2, 4, 2, 2, 2, 4, 4]",3,9,6,0.6666666666666666,"{1: 0, 2: 100, 3: 0, 4: 0, 5: 0, 6: 100, 7: 100}"
ghz_indep_qiskit_10,0,True,"[4, 4, 4, 4, 4]",4,9,4,0.4444444444444444,"{1: 100, 2: 100, 3: 100, 4: 100, 5: 100}"
ghz_indep_qiskit_10,0,True,"[4, 8, 8, 4]",5,9,3,0.3333333333333333,"{1: 100, 2: 200, 3: 200, 4: 100}"
ae_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,210,210,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
ae_indep_qiskit_15,0,True,"[8, 2, 2, 4, 2, 4, 2, 2, 2, 4]",3,210,198,0.9428571428571428,"{1: 600, 2: 0, 3: 0, 4: 200, 5: 0, 6: 200, 7: 0, 8: 0, 9: 0, 10: 200}"
ae_indep_qiskit_15,0,True,"[2, 4, 4, 16, 2, 2, 4, 4]",4,210,190,0.9047619047619048,"{1: 0, 2: 200, 3: 200, 4: 1200, 5: 0, 6: 0, 7: 200, 8: 200}"
ae_indep_qiskit_15,0,True,"[4, 32, 4, 4, 4, 4]",5,210,180,0.8571428571428571,"{1: 200, 2: 2000, 3: 200, 4: 200, 5: 200, 6: 200}"
ghz_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,14,14,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
ghz_indep_qiskit_15,0,True,"[2, 2, 4, 4, 2, 4, 4, 2, 4, 2]",3,14,9,0.6428571428571429,"{1: 0, 2: 0, 3: 100, 4: 100, 5: 0, 6: 100, 7: 100, 8: 0, 9: 100, 10: 0}"
ghz_indep_qiskit_15,0,True,"[4, 4, 4, 4, 4, 2, 4, 4]",4,14,7,0.5,"{1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 0, 7: 100, 8: 100}"
ghz_indep_qiskit_15,0,True,"[4, 8, 4, 8, 8, 4]",5,14,5,0.35714285714285715,"{1: 100, 2: 200, 3: 100, 4: 200, 5: 200, 6: 100}"
grover-v-chain_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,26758,26758,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
grover-v-chain_indep_qiskit_15,0,True,"[2, 2, 8, 2, 2, 4, 2, 2, 8, 2]",3,26758,26418,0.9872935196950444,"{1: 0, 2: 0, 3: 13600, 4: 0, 5: 0, 6: 6800, 7: 0, 8: 0, 9: 13600, 10: 0}"
grover-v-chain_indep_qiskit_15,0,True,"[2, 2, 2, 16, 2, 2, 2, 32]",4,26758,26214,0.9796696315120712,"{1: 0, 2: 0, 3: 0, 4: 27200, 5: 0, 6: 0, 7: 0, 8: 27200}"
grover-v-chain_indep_qiskit_15,0,True,"[2, 2, 2, 2, 128, 16]",5,26758,25772,0.963151207115629,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 37400, 6: 61200}"
graphstate_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,15,15,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
graphstate_indep_qiskit_15,0,True,"[2, 4, 2, 2, 2, 2, 4, 4, 4, 4]",3,15,10,0.6666666666666666,"{1: 0, 2: 100, 3: 0, 4: 0, 5: 0, 6: 0, 7: 100, 8: 100, 9: 100, 10: 100}"
graphstate_indep_qiskit_15,0,True,"[2, 4, 4, 4, 4, 4, 4, 4]",4,15,8,0.5333333333333333,"{1: 0, 2: 100, 3: 100, 4: 100, 5: 100, 6: 100, 7: 100, 8: 100}"
graphstate_indep_qiskit_15,0,True,"[4, 8, 4, 4, 8, 8]",5,15,5,0.3333333333333333,"{1: 100, 2: 300, 3: 100, 4: 100, 5: 200, 6: 200}"
vqe_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,210,210,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
vqe_indep_qiskit_15,0,True,"[4, 4, 4, 2, 2, 2, 2, 4, 2, 4]",3,210,200,0.9523809523809523,"{1: 200, 2: 200, 3: 200, 4: 0, 5: 0, 6: 0, 7: 0, 8: 200, 9: 0, 10: 200}"
vqe_indep_qiskit_15,0,True,"[4, 4, 4, 4, 4, 4, 2, 4]",4,210,196,0.9333333333333333,"{1: 200, 2: 200, 3: 200, 4: 200, 5: 200, 6: 200, 7: 0, 8: 200}"
vqe_indep_qiskit_15,0,True,"[8, 8, 4, 4, 4, 8]",5,210,186,0.8857142857142857,"{1: 600, 2: 600, 3: 200, 4: 200, 5: 200, 6: 600}"
qaoa_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,60,60,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
qaoa_indep_qiskit_15,0,True,"[4, 2, 4, 2, 2, 2, 4, 4, 4, 2]",3,60,40,0.6666666666666666,"{1: 400, 2: 0, 3: 400, 4: 0, 5: 0, 6: 0, 7: 400, 8: 400, 9: 400, 10: 0}"
qaoa_indep_qiskit_15,0,True,"[2, 4, 4, 4, 4, 4, 4, 4]",4,60,32,0.5333333333333333,"{1: 0, 2: 400, 3: 400, 4: 400, 5: 400, 6: 400, 7: 400, 8: 400}"
qaoa_indep_qiskit_15,0,True,"[8, 4, 8, 8, 4, 4]",5,60,24,0.4,"{1: 800, 2: 400, 3: 800, 4: 800, 5: 400, 6: 400}"
qpeinexact_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,231,231,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
qpeinexact_indep_qiskit_15,0,True,"[2, 2, 4, 4, 8, 2, 4, 2, 2, 2]",3,231,219,0.948051948051948,"{1: 0, 2: 0, 3: 200, 4: 200, 5: 600, 6: 0, 7: 200, 8: 0, 9: 0, 10: 0}"
qpeinexact_indep_qiskit_15,0,True,"[2, 2, 16, 4, 4, 4, 4, 2]",4,231,202,0.8744588744588745,"{1: 0, 2: 0, 3: 1200, 4: 200, 5: 500, 6: 500, 7: 500, 8: 0}"
qpeinexact_indep_qiskit_15,0,True,"[4, 4, 8, 8, 4, 8]",5,231,195,0.8441558441558441,"{1: 500, 2: 200, 3: 900, 4: 900, 5: 200, 6: 900}"
wstate_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,28,28,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
wstate_indep_qiskit_15,0,True,"[2, 2, 4, 4, 2, 4, 4, 2, 4, 2]",3,28,18,0.6428571428571429,"{1: 0, 2: 0, 3: 200, 4: 200, 5: 0, 6: 200, 7: 200, 8: 0, 9: 200, 10: 0}"
wstate_indep_qiskit_15,0,True,"[4, 4, 4, 4, 4, 2, 4, 4]",4,28,14,0.5,"{1: 200, 2: 200, 3: 200, 4: 200, 5: 200, 6: 0, 7: 200, 8: 200}"
wstate_indep_qiskit_15,0,True,"[8, 8, 4, 4, 4, 8]",5,28,10,0.35714285714285715,"{1: 400, 2: 400, 3: 200, 4: 200, 5: 200, 6: 400}"
qpeexact_indep_qiskit_15,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,230,230,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0}"
qpeexact_indep_qiskit_15,0,True,"[2, 4, 2, 4, 8, 2, 2, 2, 2, 4]",3,230,219,0.9521739130434783,"{1: 0, 2: 200, 3: 0, 4: 200, 5: 500, 6: 0, 7: 0, 8: 0, 9: 0, 10: 200}"
qpeexact_indep_qiskit_15,0,True,"[4, 2, 16, 4, 2, 4, 4, 2]",4,230,202,0.8782608695652174,"{1: 500, 2: 0, 3: 1100, 4: 200, 5: 0, 6: 500, 7: 500, 8: 0}"
qpeexact_indep_qiskit_15,0,True,"[4, 4, 4, 4, 32, 4]",5,230,198,0.8608695652173913,"{1: 200, 2: 500, 3: 200, 4: 200, 5: 1900, 6: 200}"
qpeexact_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,627,627,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
qpeexact_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 4, 4, 32, 2, 2, 2, 2, 2, 4, 2, 4]",3,627,605,0.9649122807017544,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 200, 8: 200, 9: 1400, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 200, 16: 0, 17: 200}"
qpeexact_indep_qiskit_25,0,True,"[4, 2, 4, 4, 2, 4, 2, 4, 4, 4, 4, 2, 32]",4,627,577,0.9202551834130781,"{1: 500, 2: 0, 3: 500, 4: 500, 5: 0, 6: 500, 7: 0, 8: 500, 9: 200, 10: 200, 11: 500, 12: 0, 13: 1600}"
qpeexact_indep_qiskit_25,0,True,"[4, 4, 16, 4, 8, 8, 8, 4, 4, 4]",5,627,573,0.9138755980861244,"{1: 200, 2: 200, 3: 1200, 4: 500, 5: 600, 6: 900, 7: 900, 8: 200, 9: 500, 10: 200}"
ae_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,600,600,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
ae_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 32, 4, 2, 4, 2, 2, 2, 4, 2, 2, 2, 4]",3,600,572,0.9533333333333334,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2000, 7: 200, 8: 0, 9: 200, 10: 0, 11: 0, 12: 0, 13: 200, 14: 0, 15: 0, 16: 0, 17: 200}"
ae_indep_qiskit_25,0,True,"[4, 2, 4, 4, 4, 4, 2, 2, 4, 2, 4, 2, 64]",4,600,556,0.9266666666666666,"{1: 200, 2: 0, 3: 200, 4: 200, 5: 200, 6: 200, 7: 0, 8: 0, 9: 200, 10: 0, 11: 200, 12: 0, 13: 3000}"
ae_indep_qiskit_25,0,True,"[8, 4, 4, 4, 4, 4, 2, 4, 4, 128]",5,600,538,0.8966666666666666,"{1: 600, 2: 200, 3: 200, 4: 200, 5: 200, 6: 200, 7: 0, 8: 200, 9: 200, 10: 4200}"
graphstate_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,25,25,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
graphstate_indep_qiskit_25,0,True,"[2, 4, 4, 2, 2, 2, 2, 4, 4, 2, 4, 2, 4, 2, 4, 4, 2]",3,25,17,0.68,"{1: 0, 2: 100, 3: 100, 4: 0, 5: 0, 6: 0, 7: 0, 8: 100, 9: 100, 10: 0, 11: 100, 12: 0, 13: 100, 14: 0, 15: 100, 16: 100, 17: 0}"
graphstate_indep_qiskit_25,0,False,"[4, 1, 4, 2, 8, 8, 4, 4, 4, 4, 4, 4, 4]",4,25,15,0.6,"{1: 100, 2: 0, 3: 100, 4: 0, 5: 100, 6: 0, 7: 100, 8: 100, 9: 100, 10: 100, 11: 100, 12: 100, 13: 100}"
graphstate_indep_qiskit_25,0,True,"[8, 4, 8, 8, 8, 4, 8, 4, 4, 4]",5,25,9,0.36,"{1: 200, 2: 100, 3: 300, 4: 200, 5: 200, 6: 100, 7: 200, 8: 100, 9: 100, 10: 100}"
ghz_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,24,24,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
ghz_indep_qiskit_25,0,True,"[4, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4, 4, 2, 4, 4, 4, 4]",3,24,16,0.6666666666666666,"{1: 100, 2: 0, 3: 0, 4: 0, 5: 0, 6: 100, 7: 0, 8: 0, 9: 0, 10: 0, 11: 100, 12: 100, 13: 0, 14: 100, 15: 100, 16: 100, 17: 100}"
ghz_indep_qiskit_25,0,True,"[4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4]",4,24,12,0.5,"{1: 100, 2: 100, 3: 100, 4: 100, 5: 100, 6: 0, 7: 100, 8: 100, 9: 100, 10: 100, 11: 100, 12: 100, 13: 100}"
ghz_indep_qiskit_25,0,True,"[8, 4, 4, 8, 8, 4, 8, 4, 4, 8]",5,24,9,0.375,"{1: 200, 2: 100, 3: 100, 4: 200, 5: 200, 6: 100, 7: 200, 8: 100, 9: 100, 10: 200}"
qpeinexact_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,636,636,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
qpeinexact_indep_qiskit_25,0,True,"[2, 2, 16, 4, 2, 4, 4, 2, 2, 2, 2, 2, 2, 2, 4, 2, 4]",3,636,614,0.9654088050314465,"{1: 0, 2: 0, 3: 1200, 4: 200, 5: 0, 6: 200, 7: 200, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 200, 16: 0, 17: 200}"
qpeinexact_indep_qiskit_25,0,True,"[32, 4, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2]",4,636,579,0.910377358490566,"{1: 2000, 2: 200, 3: 0, 4: 0, 5: 0, 6: 500, 7: 500, 8: 500, 9: 500, 10: 500, 11: 500, 12: 500, 13: 0}"
qpeinexact_indep_qiskit_25,0,True,"[4, 4, 4, 4, 4, 8, 4, 64, 4, 4]",5,636,575,0.9040880503144654,"{1: 200, 2: 200, 3: 200, 4: 200, 5: 500, 6: 900, 7: 500, 8: 3000, 9: 200, 10: 200}"
wstate_indep_qiskit_25,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,48,48,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0}"
wstate_indep_qiskit_25,0,True,"[2, 2, 2, 4, 4, 2, 4, 2, 2, 4, 4, 4, 4, 2, 4, 2, 2]",3,48,32,0.6666666666666666,"{1: 0, 2: 0, 3: 0, 4: 200, 5: 200, 6: 0, 7: 200, 8: 0, 9: 0, 10: 200, 11: 200, 12: 200, 13: 200, 14: 0, 15: 200, 16: 0, 17: 0}"
wstate_indep_qiskit_25,0,True,"[4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 4, 8, 4]",4,48,24,0.5,"{1: 200, 2: 200, 3: 0, 4: 200, 5: 200, 6: 200, 7: 200, 8: 200, 9: 200, 10: 0, 11: 200, 12: 400, 13: 200}"
wstate_indep_qiskit_25,0,True,"[4, 4, 8, 8, 8, 4, 8, 4, 8, 4]",5,48,18,0.375,"{1: 200, 2: 200, 3: 400, 4: 400, 5: 400, 6: 200, 7: 400, 8: 200, 9: 400, 10: 200}"
ae_indep_qiskit_31,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,918,918,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0}"
ae_indep_qiskit_31,0,True,"[2, 4, 16, 4, 2, 2, 2, 4, 4, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 8, 2]",3,918,890,0.9694989106753813,"{1: 0, 2: 200, 3: 1200, 4: 200, 5: 0, 6: 0, 7: 0, 8: 200, 9: 200, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 200, 16: 0, 17: 0, 18: 0, 19: 0, 20: 600, 21: 0}"
ae_indep_qiskit_31,0,True,"[2, 4, 4, 4, 8, 2, 8, 4, 2, 2, 4, 4, 2, 4, 16, 4]",4,918,878,0.9564270152505446,"{1: 0, 2: 200, 3: 200, 4: 200, 5: 600, 6: 0, 7: 600, 8: 200, 9: 0, 10: 0, 11: 200, 12: 200, 13: 0, 14: 200, 15: 1200, 16: 200}"
ae_indep_qiskit_31,0,True,"[2, 524288, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",5,918,576,0.6274509803921569,"{1: 0, 2: 34200, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0}"
wstate_indep_qiskit_31,0,True,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]",2,60,60,1.0,"{1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0, 9: 0, 10: 0, 11: 0, 12: 0, 13: 0, 14: 0, 15: 0, 16: 0, 17: 0, 18: 0, 19: 0, 20: 0, 21: 0, 22: 0, 23: 0, 24: 0, 25: 0, 26: 0, 27: 0, 28: 0, 29: 0, 30: 0, 31: 0}"
wstate_indep_qiskit_31,0,True,"[2, 2, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 2, 4, 2, 2, 2, 2]",3,60,40,0.6666666666666666,"{1: 0, 2: 0, 3: 0, 4: 200, 5: 0, 6: 200, 7: 200, 8: 200, 9: 200, 10: 0, 11: 200, 12: 200, 13: 200, 14: 200, 15: 0, 16: 0, 17: 200, 18: 0, 19: 0, 20: 0, 21: 0}"
